home_win_rate,home_draw_rate,home_loss_rate,away_win_rate,away_draw_rate,away_loss_rate,home_goal_difference,away_goal_difference
38.88888888888889,25.833333333333336,35.27777777777778,52.31053604436229,25.87800369685767,21.81146025878004,0.1138888888888887,1.0462962962962965
55.63549160671462,21.58273381294964,22.78177458033573,25.683060109289617,19.672131147540984,54.644808743169406,0.8867469879518073,-0.7950819672131146
34.51327433628318,21.82890855457228,43.65781710914455,52.31053604436229,25.87800369685767,21.81146025878004,-0.3510324483775811,1.0462962962962965
61.88747731397459,21.960072595281307,16.152450090744104,38.901601830663616,21.73913043478261,39.359267734553775,1.4061930783242258,0.0825688073394494
56.70103092783505,26.804123711340207,16.49484536082474,39.6551724137931,28.23275862068966,32.112068965517246,0.9274611398963732,0.2203023758099354
51.298701298701296,19.264069264069263,29.43722943722944,37.8698224852071,22.090729783037474,40.03944773175542,0.7071583514099782,-0.0216962524654833
61.88747731397459,21.960072595281307,16.152450090744104,18.52861035422343,23.43324250681199,58.03814713896458,1.4061930783242258,-1.1825613079019073
61.88747731397459,21.960072595281307,16.152450090744104,25.683060109289617,19.672131147540984,54.644808743169406,1.4061930783242258,-0.7950819672131146
38.88888888888889,25.833333333333336,35.27777777777778,38.901601830663616,21.73913043478261,39.359267734553775,0.1138888888888887,0.0825688073394494
55.63549160671462,21.58273381294964,22.78177458033573,18.52861035422343,23.43324250681199,58.03814713896458,0.8867469879518073,-1.1825613079019073
34.51327433628318,21.82890855457228,43.65781710914455,25.683060109289617,19.672131147540984,54.644808743169406,-0.3510324483775811,-0.7950819672131146
61.88747731397459,21.960072595281307,16.152450090744104,38.901601830663616,21.73913043478261,39.359267734553775,1.4061930783242258,0.0825688073394494
56.024096385542165,22.08835341365462,21.88755020080321,31.54121863799283,23.655913978494624,44.80286738351255,1.078313253012048,-0.1397849462365592
56.024096385542165,22.08835341365462,21.88755020080321,32.418952618453865,24.438902743142144,43.14214463840399,1.078313253012048,-0.2506265664160401
67.0510708401977,21.25205930807249,11.69686985172982,35.55555555555556,23.76068376068376,40.68376068376068,1.401652892561983,-0.0034246575342467
51.298701298701296,19.264069264069263,29.43722943722944,37.8698224852071,22.090729783037474,40.03944773175542,0.7071583514099782,-0.0216962524654833
38.88888888888889,25.833333333333336,35.27777777777778,52.31053604436229,25.87800369685767,21.81146025878004,0.1138888888888887,1.0462962962962965
34.51327433628318,21.82890855457228,43.65781710914455,52.31053604436229,25.87800369685767,21.81146025878004,-0.3510324483775811,1.0462962962962965
55.63549160671462,21.58273381294964,22.78177458033573,25.683060109289617,19.672131147540984,54.644808743169406,0.8867469879518073,-0.7950819672131146
38.88888888888889,25.833333333333336,35.27777777777778,18.52861035422343,23.43324250681199,58.03814713896458,0.1138888888888887,-1.1825613079019073
34.51327433628318,21.82890855457228,43.65781710914455,38.901601830663616,21.73913043478261,39.359267734553775,-0.3510324483775811,0.0825688073394494
55.63549160671462,21.58273381294964,22.78177458033573,52.31053604436229,25.87800369685767,21.81146025878004,0.8867469879518073,1.0462962962962965
54.26695842450766,19.03719912472648,26.695842450765863,40.20100502512563,22.8643216080402,36.93467336683417,0.8021978021978022,-0.0629722921914357
56.024096385542165,22.08835341365462,21.88755020080321,32.418952618453865,24.438902743142144,43.14214463840399,1.078313253012048,-0.2506265664160401
51.298701298701296,19.264069264069263,29.43722943722944,37.8698224852071,22.090729783037474,40.03944773175542,0.7071583514099782,-0.0216962524654833
58.62708719851577,19.851576994434136,21.521335807050093,26.13636363636364,23.63636363636364,50.227272727272734,0.9851024208566106,-0.6712328767123288
61.88747731397459,21.960072595281307,16.152450090744104,18.52861035422343,23.43324250681199,58.03814713896458,1.4061930783242258,-1.1825613079019073
38.88888888888889,25.833333333333336,35.27777777777778,38.901601830663616,21.73913043478261,39.359267734553775,0.1138888888888887,0.0825688073394494
55.63549160671462,21.58273381294964,22.78177458033573,18.52861035422343,23.43324250681199,58.03814713896458,0.8867469879518073,-1.1825613079019073
61.88747731397459,21.960072595281307,16.152450090744104,25.683060109289617,19.672131147540984,54.644808743169406,1.4061930783242258,-0.7950819672131146
61.88747731397459,21.960072595281307,16.152450090744104,38.901601830663616,21.73913043478261,39.359267734553775,1.4061930783242258,0.0825688073394494
34.51327433628318,21.82890855457228,43.65781710914455,25.683060109289617,19.672131147540984,54.644808743169406,-0.3510324483775811,-0.7950819672131146
56.024096385542165,22.08835341365462,21.88755020080321,32.418952618453865,24.438902743142144,43.14214463840399,1.078313253012048,-0.2506265664160401
65.9090909090909,9.848484848484848,24.24242424242424,4.597701149425287,1.1494252873563218,94.2528735632184,1.628787878787879,-4.2298850574712645
69.76744186046511,8.527131782945736,21.705426356589147,53.70370370370371,11.11111111111111,35.18518518518518,1.9147286821705427,0.8148148148148149
54.26695842450766,19.03719912472648,26.695842450765863,44.05940594059406,22.02970297029703,33.910891089108915,0.8021978021978022,0.28287841191067
54.26695842450766,19.03719912472648,26.695842450765863,40.20100502512563,22.8643216080402,36.93467336683417,0.8021978021978022,-0.0629722921914357
57.44234800838575,23.48008385744235,19.07756813417191,33.583959899749374,24.31077694235589,42.10526315789473,1.368421052631579,-0.2638190954773869
40.88050314465409,22.641509433962263,36.477987421383645,31.70731707317073,21.70731707317073,46.58536585365854,0.1069182389937106,-0.2780487804878047
67.0510708401977,21.25205930807249,11.69686985172982,35.55555555555556,23.76068376068376,40.68376068376068,1.401652892561983,-0.0034246575342467
34.51327433628318,21.82890855457228,43.65781710914455,52.31053604436229,25.87800369685767,21.81146025878004,-0.3510324483775811,1.0462962962962965
55.63549160671462,21.58273381294964,22.78177458033573,25.683060109289617,19.672131147540984,54.644808743169406,0.8867469879518073,-0.7950819672131146
34.51327433628318,21.82890855457228,43.65781710914455,38.901601830663616,21.73913043478261,39.359267734553775,-0.3510324483775811,0.0825688073394494
38.88888888888889,25.833333333333336,35.27777777777778,52.31053604436229,25.87800369685767,21.81146025878004,0.1138888888888887,1.0462962962962965
69.76744186046511,8.527131782945736,21.705426356589147,53.70370370370371,11.11111111111111,35.18518518518518,1.9147286821705427,0.8148148148148149
56.024096385542165,22.08835341365462,21.88755020080321,31.54121863799283,23.655913978494624,44.80286738351255,1.078313253012048,-0.1397849462365592
38.88888888888889,25.833333333333336,35.27777777777778,18.52861035422343,23.43324250681199,58.03814713896458,0.1138888888888887,-1.1825613079019073
65.9090909090909,9.848484848484848,24.24242424242424,4.597701149425287,1.1494252873563218,94.2528735632184,1.628787878787879,-4.2298850574712645
55.63549160671462,21.58273381294964,22.78177458033573,52.31053604436229,25.87800369685767,21.81146025878004,0.8867469879518073,1.0462962962962965
58.62708719851577,19.851576994434136,21.521335807050093,33.583959899749374,24.31077694235589,42.10526315789473,0.9851024208566106,-0.2638190954773869
54.26695842450766,19.03719912472648,26.695842450765863,44.05940594059406,22.02970297029703,33.910891089108915,0.8021978021978022,0.28287841191067
57.44234800838575,23.48008385744235,19.07756813417191,33.583959899749374,24.31077694235589,42.10526315789473,1.368421052631579,-0.2638190954773869
67.0510708401977,21.25205930807249,11.69686985172982,34.34343434343434,28.28282828282828,37.37373737373738,1.401652892561983,-0.0102040816326529
56.70103092783505,26.804123711340207,16.49484536082474,39.6551724137931,28.23275862068966,32.112068965517246,0.9274611398963732,0.2203023758099354
61.41078838174274,21.99170124481328,16.59751037344398,37.8698224852071,22.090729783037474,40.03944773175542,1.253112033195021,-0.0216962524654833
67.0510708401977,21.25205930807249,11.69686985172982,35.55555555555556,23.76068376068376,40.68376068376068,1.401652892561983,-0.0034246575342467
56.024096385542165,22.08835341365462,21.88755020080321,32.418952618453865,24.438902743142144,43.14214463840399,1.078313253012048,-0.2506265664160401
61.88747731397459,21.960072595281307,16.152450090744104,18.52861035422343,23.43324250681199,58.03814713896458,1.4061930783242258,-1.1825613079019073
34.51327433628318,21.82890855457228,43.65781710914455,25.683060109289617,19.672131147540984,54.644808743169406,-0.3510324483775811,-0.7950819672131146
38.88888888888889,25.833333333333336,35.27777777777778,38.901601830663616,21.73913043478261,39.359267734553775,0.1138888888888887,0.0825688073394494
55.63549160671462,21.58273381294964,22.78177458033573,18.52861035422343,23.43324250681199,58.03814713896458,0.8867469879518073,-1.1825613079019073
61.88747731397459,21.960072595281307,16.152450090744104,25.683060109289617,19.672131147540984,54.644808743169406,1.4061930783242258,-0.7950819672131146
2.083333333333333,2.083333333333333,95.83333333333334,59.43396226415094,8.49056603773585,32.075471698113205,-3.7291666666666665,1.0660377358490567
69.76744186046511,8.527131782945736,21.705426356589147,53.70370370370371,11.11111111111111,35.18518518518518,1.9147286821705427,0.8148148148148149
61.88747731397459,21.960072595281307,16.152450090744104,38.901601830663616,21.73913043478261,39.359267734553775,1.4061930783242258,0.0825688073394494
56.024096385542165,22.08835341365462,21.88755020080321,31.54121863799283,23.655913978494624,44.80286738351255,1.078313253012048,-0.1397849462365592
54.26695842450766,19.03719912472648,26.695842450765863,44.05940594059406,22.02970297029703,33.910891089108915,0.8021978021978022,0.28287841191067
